Codigo,pais,description,designation,points,price,province,region_1,region_2,Sommelier,taster_twitter_handle,title,variety,winery,Tier,nombre, name, nom, iso2, iso3, phone_code,continente
47148,Chile,"The price on this wine is laughable, but the quality is excellent. Earthy aromas of lead pencil, baked plum, cassis and black cherry include chocolate and minerality. The palate is rich, jammy and a touch stewy, with herbal blackberry, cassis, chocoalte and coffee flavors. Even more chocolate and licorice rise up on the long finish. Put this away until 2015, then drink through 2024.",Viñedo Chadwick,92,400.0,Maipo Valley,,,Michael Schachner,@wineschach,Errazuriz 2010 Viñedo Chadwick Red (Maipo Valley),Red Blend,Errazuriz,Tier 2,Chile,Chile,Chili,CL,CHL,56,América
42748,Chile,"This Cabernet-led blend is Montes' new icon wine from Marchigue in the Colchagua Valley. It is ripe, warm, leathery and earthy, with aromas of aged cheese, tobacco, raisin and cedar. The mouth is hefty and bold, with a mix of coffee and herbal flavors as well as cassis and blackberry. The finish is heavy and a bit raisiny, with depth and density. Drink now through 2015.",Taita Wisdom in Wine Marchigue Vineyard,91,300.0,Colchagua Valley,,,Michael Schachner,@wineschach,Montes 2007 Taita Wisdom in Wine Marchigue Vineyard Red (Colchagua Valley),Red Blend,Montes,Tier 2,Chile,Chile,Chili,CL,CHL,56,América
62900,Chile,"Round, dark and impressive, with deep berry aromas, minerality, smokiness and a hint of herbs and tomato. The palate is jammy and rich, what you might call syrupy, but there's still plenty of spine and structure. Tastes rich, jammy and masculine, with blackberry, coffee and spice notes. Drink now through 2017.",Viñedo Chadwick,92,260.0,Maipo Valley,,,Michael Schachner,@wineschach,Errazuriz 2008 Viñedo Chadwick Red (Maipo Valley),Cabernet Blend,Errazuriz,Tier 2,Chile,Chile,Chili,CL,CHL,56,América
43413,Chile,"Warm, furry aromas of olive, prune and animal hide are challenging. In the mouth, this cool-year Carmenère feels tartaric and narrow, with grating tannins. Fiery flavors of black fruits, raisin and oak are mildly salty and herbal, while the finish feels hot and tastes of minty oak and black fruits.",Kai,89,235.0,Aconcagua Valley,,,Michael Schachner,@wineschach,Errazuriz 2013 Kai Carmenère (Aconcagua Valley),Carmenère,Errazuriz,Tier 3,Chile,Chile,Chili,CL,CHL,56,América
55217,Chile,"Saucy, spicy aromas of wild berry, baked plum and raw oak are forceful and hard-driving. Wide, round, chewy and resiny in feel, this tastes lightly toasted, buttery and woody, but patience reveals deep berry fruit flavors and spice notes. A barrel-heavy finish indicates that this may benefit from another year or two of aging; drink through 2019.",Kai,92,235.0,Aconcagua Valley,,,Michael Schachner,@wineschach,Errazuriz 2012 Kai Carmenère (Aconcagua Valley),Carmenère,Errazuriz,Tier 2,Chile,Chile,Chili,CL,CHL,56,América
61144,Argentina,"This immense Cabernet contains 3% Malbec, and it's about as ripe and raisiny as a wine can get while still holding onto a semblance of balance. Aromas of raisin and baked blackberry blend with rooty cola and vanilla notes. This feels heavy to the point of syrupy, while flavors of prune, mocha and blueberry finish chunky, with low acidity. Drink through 2019.",Volturno Marchiori Vineyard,91,230.0,Mendoza Province,Perdriel,,Michael Schachner,@wineschach,Viña Cobos 2012 Volturno Marchiori Vineyard Cabernet Sauvignon (Perdriel),Cabernet Sauvignon,Viña Cobos,Tier 2,Argentina,Argentina,Argentine,AR,ARG,54,América
284,Argentina,"This huge Malbec defines jammy and concentrated. The bouquet is ripe, soft and minty, while the palate echoes the nose with thickness and density. Flavors of prune, raisin, tea and blackberry are borderline syrupy, while the finish is smooth and pure but doesn't offer much spine or foundation. Drink this modern Malbec sooner rather than later.",Marchiori Vineyard Block C2,92,215.0,Mendoza Province,Perdriel,,Michael Schachner,@wineschach,Viña Cobos 2011 Marchiori Vineyard Block C2 Malbec (Perdriel),Malbec,Viña Cobos,Tier 2,Argentina,Argentina,Argentine,AR,ARG,54,América
10248,Chile,"This is a ripe Syrah, with warm, earthy, raisiny aromas of blackberry, vanilla and prune. The palate is so dense and extracted that it feels spongy, while a full-force flavor profile includes inky blackberry, graphite and minty oak. On the finish, this is fat, jammy and baked in flavor while soft in feel. Drink through 2018.",Gravas del Maipo,91,200.0,Maipo Valley,,,Michael Schachner,@wineschach,Concha y Toro 2010 Gravas del Maipo Syrah (Maipo Valley),Syrah,Concha y Toro,Tier 2,Chile,Chile,Chili,CL,CHL,56,América
29193,Chile,"Price aside, this is a fine, ready to drink, full-bodied Carmenère with earth, cola, tree bark, cherry and cassis aromas. It's full and a touch soft in the mouth, with easy tannins and bold flavors of blackberry, herbs, bitter chocolate and leather. On the finish, it's peppery tasting and mildly herbal. Drink now through 2016.",Carmín de Peumo,91,200.0,Peumo,,,Michael Schachner,@wineschach,Concha y Toro 2008 Carmín de Peumo Carmenère (Peumo),Carmenère,Concha y Toro,Tier 2,Chile,Chile,Chili,CL,CHL,56,América
926,Argentina,"This Malbec is a collection of disparate parts that doesn't justify its price. Reduced plum and grapy berry aromas come with woodsy notes of menthol and cola. Highly herbal, saucy, savory flavors are more oaky than fruity, while this finishes with muscular tannins and savory, grapy notes.",Roll Fermentor,87,175.0,Mendoza Province,Tupungato,,Michael Schachner,@wineschach,Antonio Mas 2011 Roll Fermentor Malbec (Tupungato),Malbec,Antonio Mas,Tier 3,Argentina,Argentina,Argentine,AR,ARG,54,América
